Row,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,GBAHH,GBAHA,GBAH,,,,,,,,,,
392,I2,30/04/05,Modena,Torino,0,0,D,0,0,D,2.25,2.5,3.6,2.2,2.5,3.7,2.2,2.5,3.6,2.2,2.5,3.3,2.1,2.6,3.75,2.25,2.5,3.6,,,,2.1,1.56,,,,,,,,,,,,,
393,I2,30/04/05,Piacenza,Arezzo,3,0,H,1,0,H,1.66,2.87,5.5,1.75,2.9,4.9,1.7,2.8,5.5,,,,1.62,3,5.5,1.73,2.88,5,,,,1.95,1.66,,,,,,,,,,,,,
394,I2,30/04/05,Venezia,Perugia,2,4,A,1,3,A,5,3.5,1.57,4.5,3.9,1.55,4.5,3.65,1.55,,,,4.5,3.4,1.62,5,3.6,1.53,,,,1.85,1.74,,,,,,,,,,,,,
395,I2,30/04/05,Verona,Crotone,0,0,D,0,0,D,1.57,3.5,5,1.55,3.4,5.5,1.55,3.3,6,1.55,3.1,5.5,1.53,3.4,5.5,1.53,3.4,5.5,,,,1.9,1.7,1.55,2.13,-0.5,,,,,,,,,,
396,I2,30/04/05,Vicenza,Salernitana,4,1,H,2,0,H,2.2,2.5,3.75,2.15,2.5,3.9,2.1,2.5,4.25,2.2,2.1,4,2,2.6,4,2.1,2.5,4,,,,1.9,1.7,,,,,,,,,,,,,
397,I2,02/05/05,Catanzaro,Empoli,2,3,A,1,1,D,,,,4.5,3.9,1.55,5,4,1.5,,,,5.5,4,1.44,5,3.8,1.5,,,,1.8,1.8,2.22,1.5,0.5,,,,,,,,,,
398,I2,06/05/05,Modena,Cesena,4,0,H,1,0,H,1.61,3,6,1.65,2.95,5.7,1.6,3,6,1.75,2.7,4.5,1.57,3,6.5,1.62,3,5.75,,,,2,1.61,1.6,2,-0.5,,,,,,,,,,
399,I2,07/05/05,Catania,Treviso,3,0,H,0,0,D,3,1.9,3.75,3.1,1.8,3.9,2.8,1.95,3.6,,,,3.2,1.8,3.6,,,,,,,,,2.8,1.26,-0.5,,,,,,,,,,
400,I2,07/05/05,Crotone,Genoa,0,0,D,0,0,D,3,2.37,2.75,3.25,2.45,2.45,3.1,2.4,2.5,3.1,2.3,2.5,3,2.5,2.5,3.1,2.5,2.5,3.15,2.4,2.55,1.85,1.74,1.35,2.5,0.5,,,,,,,,,,
401,I2,07/05/05,Empoli,Vicenza,2,1,H,0,1,A,1.5,3.2,7,1.55,3.1,6.5,1.5,3.15,7,1.45,3.2,6.6,1.5,3.1,7.5,1.5,3.2,7,1.5,3.05,7.5,,,1.5,2.17,-0.5,,,,,,,,,,
402,I2,07/05/05,Perugia,Catanzaro,3,1,H,2,1,H,1.12,6,15,1.13,6,14,1.12,6,13,1.12,6,12,1.12,6.5,13,1.14,6,12,1.12,5.8,15,,,1.12,4.11,-0.5,,,,,,,,,,
403,I2,07/05/05,Pescara,Verona,1,1,D,0,0,D,2.6,2.25,3.4,2.5,2.3,3.5,2.4,2.35,3.4,,,,2.4,2.38,3.5,2.4,2.38,3.5,2.45,2.2,3.75,1.95,1.66,2.4,1.39,-0.5,,,,,,,,,,
404,I2,07/05/05,Piacenza,Triestina,0,0,D,0,0,D,1.72,2.87,5,1.75,2.7,5.5,1.7,2.8,5.5,1.7,2.9,4.5,1.67,2.9,5.5,1.73,2.88,5,1.7,2.85,5.3,1.8,1.8,1.7,1.86,-0.5,,,,,,,,,,
405,I2,07/05/05,Ternana,Ascoli,2,0,H,1,0,H,2.1,2.6,3.75,2.2,2.5,3.75,2.15,2.5,3.75,,,,2.2,2.5,3.75,2.2,2.5,3.75,2.1,2.5,3.95,2,1.61,2.15,1.5,-0.5,,,,,,,,,,
406,I2,07/05/05,Torino,Arezzo,1,0,H,1,0,H,1.36,3.75,8,1.4,3.55,8,1.35,3.8,8,1.35,3.5,7.7,1.4,3.75,7,1.36,3.75,8,1.4,3.45,8,1.8,1.8,1.35,2.58,-0.5,,,,,,,,,,
407,I2,07/05/05,Venezia,Bari,1,0,H,1,0,H,4.5,3.25,1.66,4.4,3.4,1.67,4.25,3.25,1.65,,,,5,3.25,1.62,4.33,3.25,1.7,5,3.1,1.65,,,1.84,1.65,0.5,,,,,,,,,,
408,I2,09/05/05,Salernitana,Albinoleffe,1,1,D,1,1,D,1.8,2.87,4.5,1.75,2.85,5,1.75,2.8,4.75,1.75,2.8,4.75,1.8,2.8,4.5,1.8,2.8,4.75,1.75,2.9,4.75,1.9,1.7,1.75,1.76,-0.5,,,,,,,,,,
409,I2,13/05/05,Verona,Perugia,1,2,A,0,2,A,2.5,2.5,3.1,2.5,2.45,3.2,2.45,2.5,3.15,,,,2.4,2.5,3.2,2.4,2.5,3.2,,,,,,2.45,1.39,-0.5,,,,,,,,,,
410,I2,14/05/05,Albinoleffe,Ternana,3,1,H,1,0,H,2.75,2.1,3.5,2.65,2.05,3.6,,,,,,,2.7,2,3.75,,,,,,,,,,,,,,,,,,,,,
411,I2,14/05/05,Arezzo,Salernitana,1,0,H,1,0,H,2.2,2.62,3.5,2.05,2.65,3.9,2.05,2.7,3.7,2,2.6,3.8,2,2.62,4,2.1,2.7,3.6,2.05,2.7,3.75,,,2.05,1.56,-0.5,,,,,,,,,,
412,I2,14/05/05,Ascoli,Pescara,1,0,H,0,0,D,1.83,2.5,5.5,1.9,2.4,5.5,1.9,2.4,5.25,,,,2,2.4,4.5,1.85,2.5,5.5,1.9,2.4,5.5,,,,,,,,,,,,,,,
413,I2,14/05/05,Bari,Piacenza,1,0,H,0,0,D,2.37,2.37,3.5,2.4,2.2,3.75,2.3,2.25,3.85,,,,2.4,2.2,3.75,,,,,,,,,,,,,,,,,,,,,
414,I2,14/05/05,Catania,Empoli,1,3,A,1,0,H,2.6,2.25,3.4,2.7,2.25,3.1,2.65,2.25,3.2,2.4,2.5,3,2.6,2.2,3.3,,,,,,,,,,,,,,,,,,,,,
415,I2,14/05/05,Catanzaro,Torino,1,1,D,0,1,A,8,5,1.25,7,4.5,1.33,,,,8,4.3,1.25,,,,,,,,,,,,,,,,,,,,,,,,
416,I2,14/05/05,Genoa,Cesena,3,3,D,1,1,D,1.36,3.75,8,1.4,3.7,7.5,1.35,3.75,8,1.45,3.2,6.5,1.4,3.6,7,1.36,3.75,8,1.35,3.8,8,,,,,,,,,,,,,,,
417,I2,14/05/05,Treviso,Crotone,2,2,D,0,1,A,1.53,3.25,6,1.55,3.25,6,1.53,3.2,6,1.5,3.2,5.8,1.57,3.2,5.5,1.53,3.25,6,1.5,3.15,7,,,,,,,,,,,,,,,
418,I2,14/05/05,Vicenza,Modena,2,2,D,1,1,D,2.6,2.37,3.2,2.6,2.3,3.3,2.55,2.35,3.15,,,,2.75,2.3,3,2.5,2.4,3.25,,,,,,,,,,,,,,,,,,
419,I2,16/05/05,Triestina,Venezia,1,1,D,0,0,D,1.28,4.5,8,1.25,4.6,8.6,1.26,4.5,8,1.3,3.9,8,1.25,4.5,9,1.3,4.3,8,,,,,,,,,,,,,,,,,,
420,I2,21/05/05,Catanzaro,Treviso,1,4,A,1,2,A,5.5,3.6,1.5,5.25,3.5,1.55,5.4,3.6,1.5,,,,,,,,,,,,,1.5,3.6,,,,,,,,,,,,,
421,I2,21/05/05,Cesena,Ascoli,1,2,A,1,1,D,2.29,2.5,3.39,2.3,2.4,3.75,2.2,2.5,3.7,,,,2.25,2.6,3.4,2.3,2.5,3.4,2.3,2.4,3.6,3.7,2.5,2.2,1.49,-0.5,,,,,,,,,,
422,I2,21/05/05,Empoli,Genoa,0,0,D,0,0,D,2.75,1.72,5.5,2.75,1.75,5.1,,,,,,,2.75,1.75,5,,,,,,,,,,,,,,,,,,,,,
423,I2,21/05/05,Modena,Bari,0,0,D,0,0,D,1.5,3.25,7,1.65,3,5.5,1.55,3,6.4,,,,1.73,2.88,5,1.62,3,5.75,1.6,3,6,6.4,3,,,,,,,,,,,,,
424,I2,21/05/05,Perugia,Arezzo,1,0,H,1,0,H,1.5,3,8,1.6,2.85,7,1.5,3,7.6,1.5,3.3,5.5,1.5,3.2,7,1.53,3,7,1.5,3.15,7,7.6,3,,,,,,,,,,,,,
425,I2,21/05/05,Pescara,Ternana,1,1,D,0,1,A,1.61,3.1,5.5,,,,1.65,2.95,5.4,,,,1.83,2.75,4.5,1.85,2.75,4.5,,,,5.4,2.95,1.65,1.91,-0.5,,,,,,,,,,
426,I2,21/05/05,Piacenza,Albinoleffe,1,1,D,1,0,H,1.66,2.87,5.5,1.9,2.7,4.5,1.75,2.85,4.9,,,,1.91,2.8,4,1.8,2.88,4.5,1.75,2.85,5,4.9,2.85,1.75,1.8,-0.5,,,,,,,,,,
427,I2,21/05/05,Salernitana,Catania,1,0,H,1,0,H,1.57,3,6.5,1.8,2.7,5.1,1.7,2.85,5.25,,,,1.8,2.9,4.5,1.8,2.75,4.75,1.75,2.8,5,5.25,2.85,1.7,1.85,-0.5,,,,,,,,,,
428,I2,21/05/05,Torino,Triestina,1,0,H,0,0,D,1.44,3.5,7,1.43,3.4,7.75,1.4,3.6,7.5,1.4,3.4,7,1.44,3.25,8,1.44,3.6,6.5,1.4,3.5,8,7.5,3.6,,,,,,,,,,,,,
429,I2,21/05/05,Venezia,Crotone,0,0,D,0,0,D,3.29,3.29,1.9,2.95,3.55,2,2.85,3.65,1.95,,,,3.1,3.3,2,2.9,3.25,2.1,,,,1.95,3.65,1.6,1.95,0.5,,,,,,,,,,
430,I2,21/05/05,Vicenza,Verona,0,0,D,0,0,D,2,2.7,4,2.15,2.7,3.5,2,2.7,3.9,,,,2,2.8,3.75,2,2.7,4,2,2.65,4,3.9,2.7,2,1.6,-0.5,,,,,,,,,,
431,I2,27/05/05,Bari,Pescara,1,1,D,0,1,A,2.62,1.66,7,2.95,1.55,7.25,2.35,1.7,7,,,,2.2,1.9,5.5,,,,2.15,1.85,7,,,,,,,,,,,,,,,
432,I2,28/05/05,Albinoleffe,Cesena,1,1,D,1,1,D,2.5,2.2,3.75,2.45,2.25,3.7,2.31,2.1,4,,,,2.5,2.1,3.75,,,,2.25,2.1,4.4,1.95,1.66,,,,,,,,,,,,,
433,I2,28/05/05,Arezzo,Venezia,1,0,H,0,0,D,1.19,5.5,9,1.2,5.7,9,,,,,,,1.17,5.5,9,,,,,,,,,,,,,,,,,,,,,
434,I2,28/05/05,Ascoli,Perugia,0,1,A,0,1,A,2.62,2.1,3.75,2.7,2.05,3.75,2.6,2.1,3.65,,,,2.7,1.9,4.2,,,,2.6,2,3.8,2.1,1.56,,,,,,,,,,,,,
435,I2,28/05/05,Catania,Modena,0,1,A,0,0,D,3.5,2.62,2.2,3.3,2.75,2.2,3.3,2.75,2.2,,,,3.25,2.6,2.2,3.2,2.7,2.25,2.05,2.7,2.2,1.9,1.7,1.44,2.25,0.5,,,,,,,,,,
436,I2,28/05/05,Crotone,Piacenza,1,0,H,1,0,H,1.83,3.2,3.75,1.7,3.6,3.9,1.75,3.25,3.85,,,,1.83,3.1,3.75,1.75,3.25,4,1.85,3.1,3.5,,,1.75,1.76,-0.5,,,,,,,,,,
437,I2,28/05/05,Genoa,Catanzaro,3,1,H,1,0,H,1.1,7,13,1.08,7.7,15,,,,,,,1.14,5.5,13,,,,,,,,,,,,,,,,,,,,,
438,I2,28/05/05,Ternana,Torino,1,1,D,0,0,D,4.5,2.75,1.9,4.3,2.75,1.9,4,2.6,2,,,,4,2.6,2,3.75,2.6,2.1,3.65,2.6,2.05,2,1.61,1.51,2.1,0.5,,,,,,,,,,
439,I2,28/05/05,Treviso,Empoli,0,1,A,0,1,A,3.2,1.72,4.2,3.65,1.6,4.5,3.3,1.7,3.75,,,,3.25,1.67,4.5,,,,3.1,1.75,4,,,,,,,,,,,,,,,
440,I2,28/05/05,Triestina,Vicenza,1,1,D,0,0,D,1.9,2.62,4.5,2,2.5,4.5,1.95,2.5,4.5,,,,1.9,2.6,4.5,2,2.5,4.5,1.9,2.5,4.5,2,1.61,1.95,1.61,-0.5,,,,,,,,,,
441,I2,28/05/05,Verona,Salernitana,1,1,D,1,0,H,1.8,2.75,5,1.8,2.8,4.8,1.9,2.65,4.55,,,,2,2.6,4,1.85,2.6,5,1.85,2.6,4.5,2,1.61,1.85,1.67,-0.5,,,,,,,,,,
442,I2,05/06/05,Catanzaro,Verona,1,1,D,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,I2,05/06/05,Cesena,Ternana,2,0,H,2,0,H,1.33,4.33,7,1.35,4,7.5,1.35,3.85,7,1.3,3.9,7.5,,,,1.3,4.2,8.5,,,,,,,,,,,,,,,,,,
444,I2,05/06/05,Empoli,Arezzo,1,1,D,0,0,D,,,,,,,3,1.35,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,I2,05/06/05,Modena,Treviso,1,1,D,0,0,D,1.66,2.9,5.5,1.77,2.85,4.85,1.7,2.85,5.5,,,,,,,1.7,2.8,5.5,,,,,,,,,,,,,,,,,,
446,I2,05/06/05,Perugia,Triestina,1,0,H,1,0,H,1.57,2.87,7,1.6,2.85,6.75,1.6,2.75,7,1.5,3,6.2,,,,1.57,2.8,7.5,,,,,,,,,,,,,,,,,,
447,I2,05/06/05,Pescara,Crotone,1,4,A,1,2,A,2,2.8,3.75,1.95,2.8,4,2,2.85,3.75,2.1,2.7,3.4,,,,2,2.8,3.75,,,,,,2,1.62,-0.5,,,,,,,,,,
448,I2,05/06/05,Piacenza,Genoa,2,2,D,1,0,H,9,2.5,1.61,9,2.75,1.55,8,2.35,1.65,7,2.3,1.7,,,,8.5,2.6,1.62,,,,,,,,,,,,,,,,,,
449,I2,05/06/05,Salernitana,Ascoli,2,1,H,0,1,A,2.1,2.62,3.75,2.2,2.55,3.65,2.2,2.55,3.6,,,,,,,2.25,2.62,3.3,,,,,,,,,,,,,,,,,,
450,I2,05/06/05,Torino,Albinoleffe,3,1,H,2,1,H,1.2,5,10,1.2,5.25,10,1.17,5,10,1.15,5.2,10,,,,1.2,5,11,,,,,,,,,,,,,,,,,,
451,I2,05/06/05,Venezia,Catania,1,1,D,0,1,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,I2,05/06/05,Vicenza,Bari,0,0,D,0,0,D,1.4,3.25,9.5,1.33,3.9,9,1.4,3.25,8,,,,,,,,,,,,,,,1.4,2.31,-0.5,,,,,,,,,,
453,I2,11/06/05,Albinoleffe,Perugia,0,1,A,0,1,A,,,,4.55,2.75,1.75,,,,,,,,,,4.75,3,1.73,,,,,,,,,,,,,,,,,,
454,I2,11/06/05,Arezzo,Vicenza,3,0,H,1,0,H,,,,2,2.55,4.15,2.05,2.6,4,,,,,,,2,2.62,4,,,,,,,,,,,,,,,,,,
455,I2,11/06/05,Ascoli,Modena,1,0,H,1,0,H,,,,2.2,2.6,3.4,2.2,2.6,3.5,,,,,,,2.2,2.62,3.4,,,,,,,,,,,,,,,,,,
456,I2,11/06/05,Bari,Empoli,4,1,H,2,0,H,,,,,,,5,1.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,I2,11/06/05,Catania,Cesena,2,0,H,1,0,H,,,,1.95,2.1,6.1,2,2.2,6,,,,,,,2,2.1,6.5,,,,,,,,,,,,,,,,,,
458,I2,11/06/05,Crotone,Salernitana,4,1,H,3,0,H,,,,,,,1.1,7,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,I2,11/06/05,Genoa,Venezia,3,2,H,1,1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,I2,11/06/05,Ternana,Catanzaro,3,2,H,2,0,H,,,,,,,1.5,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,I2,11/06/05,Treviso,Torino,0,1,A,0,0,D,,,,4.85,2.55,1.8,4.25,2.85,1.8,,,,,,,3.8,2.8,1.95,,,,,,,,,,,,,,,,,,
462,I2,11/06/05,Triestina,Pescara,3,0,H,1,0,H,,,,,,,1.65,3,5,,,,,,,1.7,3.2,4.5,,,,,,,,,,,,,,,,,,
463,I2,11/06/05,Verona,Piacenza,1,0,H,0,0,D,,,,2.2,2.2,4.1,2.2,2.2,4.5,,,,,,,2.2,2.25,4.5,,,,,,,,,,,,,,,,,,
